Material,Supplier,Desciption,Itemcode,Thickness,CTE1,CTE2,Modulus1,Modulus2,Tg(TMA),Density,Poisson,Measurement
PPG,LG,500LC(W)(0.02T),,21.8,13,3,16,11,270,1.5,0.2,Supplier
PPG,LG,500LC(W)(0.018T),,20.2,12,3,17,12,270,1.5,0.2,Supplier
PPG,LG,500LC(QRE)(0.020T),,22.2,13.5,5,14.5,6,190,1.5,0.2,Supplier
PPG,LG,500LC(QRE)(0.016T),,18.3,13.5,5,14.5,6,190,1.5,0.2,Supplier
PPG,LG,500LC(URE)(0.027T),,30.4,13,7,17,6,220,1.5,0.2,Supplier
PPG,LG,500LC(URE)(0.025T),,26.5,12,6,18,7,220,1.5,0.2,Supplier
PPG,LG,500LC(URE)(0.022T),,24.3,11,6,19,7,220,1.5,0.2,Supplier
PPG,LG,500LC(URE)(0.020T),,22.5,10,5,20,8,220,1.5,0.2,Supplier
PPG,LG,500LC(URE)(0.018T),,20.1,12,6,19,7,220,1.5,0.2,Supplier
PPG,LG,500LC(URE)(0.016T),,17.9,11,6,19,7,220,1.5,0.2,Supplier
PPG,LG,500LC(ATE)(0.022T),,23.5,8.5,4,23,17,290,1.5,0.2,Supplier
PPG,LG,500LC(ATE)(0.018T),,20.2,8.5,4,23,17,290,1.5,0.2,Supplier
PPG,LG,500LC(HTE)(0.042T),,49,15,14,17,12,300,1.5,0.2,Supplier
PPG,LG,500LC(HTE)(0.04T),,45.1,14.5,14,17.5,12.5,300,1.5,0.2,Supplier
PPG,LG,500LC(HTE)(0.038T),,41.8,14,14,18,13,300,1.5,0.2,Supplier
PPG,LG,500LC(HTE)(0.023T),,27.4,15,14,16,11,300,1.5,0.2,Supplier
PPG,LG,500LC(HTE)(0.022T),,24.4,14.5,14,17.5,12.5,300,1.5,0.2,Supplier
PPG,LG,500LC(HTE)(0.016T),,18.5,14,14,18,13,300,1.5,0.2,Supplier
PPG,LG,500LC(HT)(0.042T),,48.5,13,12,18,13,300,1.5,0.2,Supplier
PPG,LG,500LC(HT)(0.038T),,41.8,11.5,12,20.5,15.5,300,1.5,0.2,Supplier
PPG,LG,500LC(HT)(0.025T),,29.5,13,12,17,12,300,1.5,0.2,Supplier
PPG,LG,500LC(HT)(0.023T),,28,13,12,18,13,300,1.5,0.2,Supplier
PPG,LG,500LC(HT)(0.022T),,24.9,12.5,12,19,14,300,1.5,0.2,Supplier
PPG,LG,500LC(HT)(0.016T),,18.6,12,12,19,14,300,1.5,0.2,Supplier
PPG,LG,500LC(YM)(0.025T),,27,12,3,15.5,9,250,1.5,0.2,Supplier
PPG,LG,500LC(YM)(0.022T),,25,11.5,3,16.5,10,250,1.5,0.2,Supplier
PPG,LG,500LC(QR)(0.027T),,30.1,13.5,4,13,5,190,1.5,0.2,Supplier
PPG,LG,500LC(QR)(0.020T),,22.7,11.5,3,16.5,7,190,1.5,0.2,Supplier
PPG,LG,500LC(QR)(0.016T),,18.5,11.5,3,16.5,7,190,1.5,0.2,Supplier
PPG,LG,500LC(QR)(0.015T),,17.2,12,3,16,6,190,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.06T),,65,6.5,3,25,12,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.05T),,54.4,9,3,21,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.045T),,49,8,3,22,11,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.04T),,45.9,7.5,3,23,11,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.043T),,46.4,10,3,20,9,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.038T),,42.2,9,3,21,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.035T),,39.1,9,4,21,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.032T),,36.5,8.5,3,22,11,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.03T),,34.1,8.5,3,22.5,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.027T),,29.6,10.5,4,19,8,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.025T),,27,10,4,20,9,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.022T),,24.9,9.5,4,21,9,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.020T),,23,9,4,21,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.02T (Cu 100%)),,21.4,8.5,3,22,11,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.018T),,20.2,9.5,4,20,9,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.016T),,18,9,4,21,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.016T (Cu 100%)),,16.8,8.5,3,22,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.015T),,17.5,9.5,3,20,9,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.015T(Cu 100%)),,15.6,9,3,21,10,220,1.5,0.2,Supplier
PPG,LG,500LC(UR)(0.014T),,16.5,10,3,19,8,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.040T),,44.3,10,4,17.5,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.037T),,41.6,10,4,18,7.5,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.033T),,37.3,9,3,19,7.5,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.030T),,34.4,8.5,4,20,8,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.027T),,31.8,11,4,16,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.025T),,29,10.5,4,16.5,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.022T),,25.4,10,4,17,7.5,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.020T),,22.7,9.5,3,18,8,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.020T(Cu 100%)),,20.4,8.5,3,20,8,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.020T),,23,10.5,4,16,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.018T),,20,10,4,16.5,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.016T),,18.4,9.5,4,17,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.016T(Cu 100%)),,16.4,9,4,18.5,7.5,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.016T),,18.4,9.6,4,18,7.5,220,1.5,0.2,Supplier
PPG,LG,500LC(UX)(0.015T),,17.2,9,4,17.5,7,220,1.5,0.2,Supplier
PPG,LG,500LC(UA)(0.016T),,18.4,8.5,3,16.5,7,210,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.04T),,43.5,9,4,18,12.5,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.035T),,39,8,4,19.5,14,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.032T),,36.3,7.5,4,20.5,15,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.03T),,32,10.5,4,15.5,10.5,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.027T),,29.2,10,4,16.5,11.5,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.025T),,26.7,9.5,4,17.5,12,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.022T),,24.6,9,4,18,12.5,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.019T),,21.7,9.5,4,17.5,12,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.016T),,18.5,8.5,4,18.5,13,280,1.5,0.2,Supplier
PPG,LG,500LC(XT)(0.016T),,17.3,9,4,18,12.5,280,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.065T),,71,5,2,29,23,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.06T),,65.1,4.5,2,30,24,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.05T),,54.7,6.5,2,26,20,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.047T),,50.9,6.5,2,27,21,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.045T),,49.1,6,2,27,21,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.042T),,46,5.5,2,28,22,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.042T),,46.1,7.5,2,24,18,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.038T),,42.5,7,2,25,19,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.035T),,39.3,6.5,2,26,20,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.031T),,35.3,6,2,27,21,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.028T),,33.1,5.5,2,28,22,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.027T),,29.9,8,2,22,16,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.025T),,27.3,7.5,2,24,18,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.022T),,25,7,2,25,19,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.022T),,24,7,2,25,19,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.02T),,22.2,6.5,2,26,20,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.02T (Cu 100%)),,20.7,6,2,27,21,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.021T),,24.4,8,2,22,16,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.019T),,22.2,7.5,2,23,17,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.018T),,20.4,7,2,25,19,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.016T),,19.6,6.5,2,26,20,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.016T),,18.8,6.5,2,26,20,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.016T (Cu 100%)),,17.4,6,2,27,21,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.015T),,21,8,2,22,16,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.015T),,20.1,8,2,22,16,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.015T),,19.2,7.5,2,23,17,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.015T),,18.4,7.5,2,24,18,290,1.5,0.2,Supplier
PPG,LG,500LC(AT)(0.015T),,17.6,7,2,25,19,290,1.5,0.2,Supplier
PPG,LG,500LC(LD)(0.040T),,46.8,16,4.5,13,7,250,1.5,0.2,Supplier
PPG,LG,500LC(LD)(0.035T),,40.7,15.5,4,14,8,250,1.5,0.2,Supplier
PPG,LG,500LC(LD)(0.022T),,27.3,15,4,14,7,250,1.5,0.2,Supplier
PPG,LG,500LC(LD)(0.020T),,22.2,14,4,15,9,250,1.5,0.2,Supplier
PPG,LG,500LC(LDH)(0.040T),,43,21.5,6,10,5,250,1.5,0.2,Supplier
PPG,LG,500LC(LDH)(0.040T),,43,17.5,5,12,7,250,1.5,0.2,Supplier
PPG,LG,500LC(AD)(0.040T),,45,15.5,7,11,7,250,1.5,0.2,Supplier
PPG,LG,500LC(AD)(0.027T),,30.3,16,8,10,7,250,1.5,0.2,Supplier
PPG,LG,500LC(AD)(0.024T),,27,15.5,7,11,8,250,1.5,0.2,Supplier
PPG,LG,500LC(AD)(0.022T),,25,15,7,11,8,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.040T),,44.8,11,5,16,10,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.030T),,35.8,12,5,15,9,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.030T),,34,13.5,6,14,8,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.040T),,43,15,7,12,6,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.035T),,36.6,14,7,13,7,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.040T),,43,18.5,8,10,4,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.035T),,36,17,8,10,5,250,1.5,0.2,Supplier
PPG,LG,500LC(ADR)(0.030T),,34.3,17,8,11,5,250,1.5,0.2,Supplier
PPG,LG,500LC(ADX)(0.070T),,76,11,5,17,10,250,1.5,0.2,Supplier
PPG,LG,500LC(ADX)(0.070T),,76,12,5,16,9,250,1.5,0.2,Supplier
PPG,LG,500LC(ADX)(0.050T),,56,13,6,16,8,250,1.5,0.2,Supplier
PPG,LG,500LC(ADX)(0.025T),,29,14,7,14,7,250,1.5,0.2,Supplier
CCL,MGC,HL832NX A(EX),,100,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,130,15,6,26,15,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,150,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,200,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,250,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,300,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,350,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,400,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,450,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,500,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,600,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,700,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(EX),,800,14,5,27,16,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(HS),,40,16,7,24,13,200,1.5,0.2,Supplier
CCL,MGC,HL832NX A(HS),,50,17,8,23,13,200,1.5,0.2,Supplier
CCL,MGC,HL832NX A(HS),,60,19,8,20,12,200,1.5,0.22,Supplier
CCL,MGC,HL832NX A(HS UV cut type),,60,17,8,22,13,200,1.5,0.21,Supplier
CCL,MGC,HL832NX A(HS),,100,15,6,26,15,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(HS),,130,16,7,24,14,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(HS),,150,15,6,26,15,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(HS),,200,15,6,26,15,200,1.5,0.19,Supplier
CCL,MGC,HL832NX A(HS),,250,16,7,24,14,200,1.5,0.2,Supplier
CCL,MGC,HL832NS,,40,11.5,5,21,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS,,50,11.5,5,20,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS,,60,11.5,5,20,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS,,100,10.5,4,25,14,230,1.5,0.19,Supplier
CCL,MGC,HL832NS,,120,11,4,23,13,230,1.5,0.19,Supplier
CCL,MGC,HL832NS,,200,9.5,3,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS,,300,9.5,3,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS,,400,9.5,3,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS,,500,9.5,3,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS,,600,9.5,3,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS,,650,0,0,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(EX),,20,12,5,18,11,230,1.5,0.21,Supplier
CCL,MGC,HL832NS(EX),,25,11.5,5,20,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(EX),,30,11.5,5,11.5,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(EX),,35,12,5,18,11,230,1.5,0.21,Supplier
CCL,MGC,HL832NS(HX),,60,11.5,5,20,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(HX),,100,11.5,5,20,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(HX),,150,10.5,4,25,14,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(HX),,250,9.5,3,27,15,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(HD),,50,10.5,4,23,13,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(HD),,60,9.5,3,26,14,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(HD),,100,9.5,3,26,14,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LC),,20,9,3,22,12,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(LC),,25,8.5,3,23,13,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(LC),,30,8.5,3,23,13,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(LC),,40,8.5,3,23,13,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(LC),,60,7.5,3,26,15,230,1.5,0.19,Supplier
CCL,MGC,HL832NS(LC),,100,6.5,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LC),,150,6.5,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LC),,200,6.5,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LC),,400,6.5,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LCM),,50,8.5,3,23,13,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(LCM),,60,8.5,3,22,13,230,1.5,0.2,Supplier
CCL,MGC,HL832NS(LCM),,100,7,3,28,16,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LCX),,150,7,3,28,16,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LCX),,250,6.5,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LCH),,50,7.5,3,26,15,230,1.5,0.19,Supplier
CCL,MGC,HL832NS(LCH),,60,7,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NS(LCH),,100,7,3,30,17,230,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LC),,20,6,2,24,13,210,1.5,0.21,Supplier
CCL,MGC,HL832NSR(LC),,25,6,2,24,13,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LC),,30,6,2,24,13,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LC),,40,6,2,24,13,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LC),,60,5.5,2,27,15,210,1.5,0.19,Supplier
CCL,MGC,HL832NSR(LC),,100,5,2,32,17,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LC),,150,5,2,32,17,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LC),,200,5,2,32,17,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LC),,400,5,2,32,17,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(EX),,40,9.5,3,24,12,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(EX),,60,9.5,3,24,12,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(EX),,100,8,3,30,15,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LCM),,50,6,2,24,13,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LCM),,60,6,2,24,13,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LCM),,100,5,2,29,16,210,1.5,0.19,Supplier
CCL,MGC,HL832NSR(LCX),,150,5,2,29,16,210,1.5,0.19,Supplier
CCL,MGC,HL832NSR(LCX),,250,5,2,32,17,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LCA),,60,4.7,2,30,17,210,1.5,0.19,Supplier
CCL,MGC,HL832NSR(LCA),,100,4.5,2,33,18,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LCA),,200,4.5,2,33,18,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LCA),,250,5,2,32,17,210,1.5,0.18,Supplier
CCL,MGC,HL832NSR(LCH),,50,5.5,2,28,15,210,1.5,0.19,Supplier
CCL,MGC,HL832NSR(LCH),,60,5,2,31,18,210,1.5,0.19,Supplier
CCL,MGC,HL832NSR(LCH),,100,5,2,31,18,210,1.5,0.2,Supplier
CCL,MGC,HL832NSR(LCH),,150,4.7,2,30,18,210,1.5,0.19,Supplier
CCL,MGC,HL832NSF,,20,0,0,0,0,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF,,25,6.5,3,25,14,270,1.5,0.21,Supplier
CCL,MGC,HL832NSF,,30,6.8,3,25,14,270,1.5,0.21,Supplier
CCL,MGC,HL832NSF,,35,6,3,28,17,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF,,40,6.4,3,26,15,270,1.5,0.21,Supplier
CCL,MGC,HL832NSF,,50,5.5,3,29,18,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF,,60,5.5,3,29,18,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF,,100,5,3,32,21,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF,,150,5.3,3,31,20,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF,,200,5,3,32,21,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF,,250,5.3,3,31,20,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF,,400,5.5,3,31,20,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF,,500,0,0,31,20,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF(LC),,20,5.5,2,23,14,270,1.5,0.22,Supplier
CCL,MGC,HL832NSF(LC),,25,4.5,2,28,17,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF(LC),,30,4.8,2,27,16,270,1.5,0.21,Supplier
CCL,MGC,HL832NSF(LC),,35,4.2,2,29,19,270,1.5,0.2,Supplier
CCL,MGC,HL832NSF(LC),,40,4.8,2,27,16,270,1.5,0.21,Supplier
CCL,MGC,HL832NSF(LC),,400,3.4,2,32,22,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LC),,500,0,0,32,22,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCA),,60,3.5,2,31,21,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF(LCA),,80,3.5,2,32,22,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF(LCA),,100,3.2,2,34,24,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCA),,150,3.3,2,33,23,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCA),,200,3.2,2,34,24,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCA),,250,3.3,2,33,23,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCA),,300,3.2,2,34,24,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCH),,50,3.5,2,31,21,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF(LCH),,60,3.5,2,32,22,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF(LCH),,100,3.5,2,32,22,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF(LCH),,150,3.5,2,31,21,270,1.5,0.19,Supplier
CCL,MGC,HL832NSF(LCH),,180,3.3,2,33,23,270,1.5,0.18,Supplier
CCL,MGC,HL832NSF(LCH),,250,3.5,2,31,21,270,1.5,0.19,Supplier
CCL,MGC,HL832NSA(LC),,40,2.6,0.5,25,21,270,1.5,0.17,Supplier
CCL,MGC,HL832NSA(LC),,250,1.5,0.5,30,27,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(LCA),,60,2.1,0.5,27,25,270,1.5,0.16,Supplier
CCL,MGC,HL832NSA(LCA),,80,1.8,0.5,28,25,270,1.5,0.16,Supplier
CCL,MGC,HL832NSA(LCA),,100,1.2,0.5,31,28,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(LCA),,150,1.4,0.5,30,27,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(LCA),,200,1.2,0.5,31,28,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(T-LC),,35,3.4,0.8,22,18,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,40,2.7,0.6,24,20,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,60,2.2,0.5,26,24,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,250,1.5,0.5,30,27,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,300,1.5,0.5,30,27,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(T-LC),,400,1.5,0.5,30,27,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(T-LC),,500,0,0,30,27,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,600,0,0,30,27,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,700,0,0,30,27,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(T-LC),,800,0,0,30,27,270,1.5,0.15,Supplier
CCL,MGC,HL832NSA(T-LC),,900,0,0,30,27,270,1.5,0.2,Supplier
CCL,MGC,HL832NSA(T-LC),,1000,0,0,30,27,270,1.5,0.2,Supplier
CCL,MGC,HL830ATR(LCA),,100,4.5,2,35,24,270,1.5,0.18,Supplier
CCL,MGC,HL830ATR(LCA),,200,4.5,2,35,24,270,1.5,0.18,Supplier
CCL,MGC,HL972LF(LD),,40,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,50,12,4,21,10,240,1.5,0.21,Supplier
CCL,MGC,HL972LF(LD),,60,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,80,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,100,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,150,12,4,21,10,240,1.5,0.21,Supplier
CCL,MGC,HL972LF(LD),,200,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,250,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,300,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,400,10,4,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,500,0,0,25,11,240,1.5,0.2,Supplier
CCL,MGC,HL972LF(LD),,600,0,0,29,13,240,1.5,0.19,Supplier
CCL,MGC,HL972LF(LD),,800,0,0,29,13,240,1.5,0.19,Supplier
CCL,MGC,HL972LFG,,40,11,4,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG,,60,11,4,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG,,100,11,4,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG,,200,11,4,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG,,300,11,4,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG,,400,11,4,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG,,500,0,0,23,13,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,40,10,4,21,11,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,60,10,4,21,11,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,100,10,4,21,11,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,200,10,4,21,11,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,300,10,4,21,11,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,400,10,4,21,11,200,1.5,0.23,Supplier
CCL,MGC,HL972LFG(LD),,500,0,0,21,11,200,1.5,0.23,Supplier
PPG,MGC,GHPL-830NX(A-IF74),,20,21,9,18,10,200,1.5,0.23,Supplier
PPG,MGC,GHPL-830NX(A-IF78),,25,22,9,17,10,200,1.5,0.23,Supplier
PPG,MGC,GHPL-830NX(A-II71),,30,20,9,19,11,200,1.5,0.22,Supplier
PPG,MGC,GHPL-830NX(A-IA75),,30,21,9,18,10,200,1.5,0.21,Supplier
